"# This file is part of abc-NLP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# DistanceOfStrokes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#StrokeAbbrev"," Name","Stroke","㇀","㇁","㇁","㇂","㇂","㇃","㇄","㇄","㇅","㇅","㇆","㇆","㇇","㇇","㇈","㇉","㇊","㇊","㇋","㇋","㇌","㇍","㇍","㇎","㇎","㇏","㇐","㇑","㇒","㇓","㇔","㇕","㇕","㇖","㇗","㇗","㇘","㇙","㇙","㇚","㇛","㇛","㇜","㇜","㇝","㇞","㇞","㇟","㇠","㇡","㇢","㇣"
,,"###","T","WG","WSG","XG","NG","BXG","SW","SWH","HZZ","HZSZH","HZG","HZSG","HP","HZP","HZWG","SZWG","HZT","HZSZT","HZZP","HZSZHZP","HPWG","HZW","HZSWH","HZZZ","HZSZHZS","N","H","S","P","SP","D","HZ","HZS","HG","SZ","SZH","SWZ","ST","SZT","SG","PD","PZD","PZ","PZH","TN","SZZ","SZHZS","SWG","HXWG","HZZZG","PG","Q"
"T","提","㇀",0,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,1,3,2,5,5,5,5,5,5,4,4,3,4,4,4,4,4,5,5,4,5,5,3,5
"WG","彎鉤","㇁",3,0,1,3,3,3,3,3,5,5,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,2,3,2,3,4,4,5,4,4,4,4,4,3,4,4,4,4,4,5,5,5,5,5,4,5
"WSG","彎豎鉤","㇁",3,1,0,3,3,3,3,3,5,5,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,2,3,2,3,4,4,5,4,4,4,4,4,3,4,4,4,4,4,5,5,5,5,5,4,5
"XG","斜鉤","㇂",4,3,3,0,1,2,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,4,5,4,5,4,5,5,5,4,4,4,4,4,3,4,4,4,4,3,5,5,3,5,5,5,5
"NG","捺鉤","㇂",4,3,3,1,0,2,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,4,5,4,5,4,5,5,5,4,4,4,4,4,3,4,4,4,4,3,5,5,3,5,5,5,5
"BXG","扁斜鉤","㇃",5,3,3,2,2,0,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,5,4,5,4,5,5,5,4,4,4,4,4,3,4,4,4,4,3,5,5,3,5,5,5,5
"SW","豎彎","㇄",5,3,3,3,3,3,0,1,2,2,3,3,3,3,2,3,3,3,5,5,5,5,5,5,5,3,4,2,4,3,4,4,4,5,1,1,3,2,2,3,3,3,3,3,3,5,5,3,5,5,5,5
"SWH","豎彎橫","㇄",5,3,3,3,3,3,1,0,2,2,3,3,3,3,2,3,3,3,5,5,5,5,5,5,5,3,4,2,4,3,4,4,4,5,1,1,3,2,2,3,3,3,3,3,3,5,5,3,5,5,5,5
"HZZ","横折折","㇅",5,5,5,5,5,5,2,2,0,1,2,2,3,3,1,3,2,2,5,5,5,1,1,5,5,4,4,4,4,4,4,3,3,5,4,4,4,4,4,4,5,4,3,3,4,5,5,3,3,5,5,5
"HZSZH","橫折豎折橫","㇅",5,5,5,5,5,5,2,2,1,0,2,2,3,3,1,3,2,2,5,5,5,1,1,5,5,4,4,4,4,4,4,3,3,5,4,4,4,4,4,4,5,4,3,3,4,5,5,3,3,5,5,5
"HZG","横折鉤","㇆",5,3,3,5,5,5,3,3,2,2,0,1,3,3,4,3,3,3,5,5,3,4,4,5,5,4,4,4,4,4,4,3,3,5,4,4,4,4,4,4,5,5,5,5,4,4,4,5,4,4,4,5
"HZSG","橫折豎鉤","㇆",5,3,3,5,5,5,3,3,2,2,1,0,3,3,4,3,3,3,5,5,3,4,4,5,5,4,4,4,4,4,4,3,3,5,4,4,4,4,4,4,5,5,5,5,4,4,4,5,4,4,4,5
"HP","横撇","㇇",5,3,3,5,5,5,3,3,3,3,3,3,0,1,3,4,3,3,3,3,4,5,5,5,5,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,5
"HZP","橫折撇","㇇",5,3,3,5,5,5,3,3,3,3,3,3,1,0,3,4,3,3,3,3,4,5,5,5,5,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,5
"HZWG","横折彎鉤","㇈",5,5,5,5,5,5,2,2,1,1,4,4,3,3,0,4,2,2,3,3,4,3,3,3,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,5,5,5,5,4,3,3,4,3,3,4,5
"SZWG","豎折彎鉤","㇉",5,5,5,5,5,5,3,3,3,3,3,3,4,4,4,0,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,5,5,5,5,5,1,1,4,5,4,5,5
"HZT","横折提","㇊",5,5,5,5,5,5,3,3,2,2,3,3,3,3,2,4,0,1,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,4,5,5,5,3,3,4,5,5,5,5,5,4,4,3,4,5,5,5
